UniqueCount	AmbigCount
0	640
2	2653
0	90
0	2662
0	809
0	2365
0	2777
0	320
0	255
0	808
0	1424
0	977
0	721
0	956
0	924
0	2657
0	38
0	249
0	339
0	379
0	621
0	916
0	243
1	253
0	124
1	570
1	208
0	389
0	203
0	244
0	180
0	238
0	74
0	334
1	776
12	1210
0	997
0	841
1461	122
3	0
0	0
0	0
0	31
0	11
0	69
0	0
0	0
0	0
0	0
0	0
739	411
0	97
2	343
3	348
0	71
0	84
2	66
0	55
6	53
0	3
0	1
0	13
0	22
0	3322
0	4616
0	22
0	39
0	14
6	4598
0	4532
0	4351
9	153
25	2930
5	124
0	776
1	1143
0	1261
0	1254
0	1044
5	169
0	518
0	331
0	237
0	68
0	1254
0	1235
0	1216
0	650
0	657
0	502
0	946
13	959
0	1023
1	475
0	577
3	476
0	105
1	331
3119	11264
0	287
0	3243
7	7265
0	10761
0	3901
0	1121
3	1012
0	314
0	495
0	4
0	79
0	83
0	19
0	11
0	11
0	35
0	3
1	0
0	76
0	84
7716	299
4	45
0	193
0	43
58	43
1	15
0	11
4	42
1	10
1	3
0	43
39	16522
223	16663
24	9030
3	4249
7	3533
0	3293
0	1581
0	2914
15	2541
0	2047
8	2141
0	164
0	454
1	315
22	657
0	445
0	20
0	2
0	128
0	105
0	137
0	23
0	14
0	0
29	64
7	3
1	3
1	58
0	8
0	78
1	56
0	43
0	18
0	52
0	2313
0	2117
22	515
1	393
1	2184
0	97
1	62
34	1486
0	1366
0	205
14	525
0	2295
4	591
2	52
0	267
0	25
24	238
0	194
2	43
0	57
0	75
2	50
4	8
0	120
19	7361
10	7045
0	2796
1	129
0	190
0	209
0	148
0	928
0	7
0	241
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	13
0	14
0	36
0	0
0	1
0	4
0	1
0	0
0	4
1	0
0	34
0	4
0	5
0	31
0	1
0	1
0	0
0	1
1	9
0	1
0	4
0	0
1	0
2	1154
0	1148
0	1079
2	618
1	1123
0	1095
0	1172
0	616
1	882
0	1154
0	1151
0	34
0	1092
0	28
0	12
0	1022
0	454
2	42
0	39
0	27
0	19
0	305
0	86
0	284
43	300
118	25
0	436
0	960
0	3976
17	3094
6	196
0	385
0	3973
1	480
3	1458
6	9
0	3022
0	3
15	233
0	243
0	317
0	406
0	383
1	0
0	148
0	92
3	7
1	410
0	3976
0	3028
0	10316
6	1179
0	226
1	699
3	1932
0	3309
0	78
0	8260
0	8627
8	9972
2	2228
0	333
0	795
3	1151
1	0
0	0
0	66
0	1379
0	122
0	1379
0	1360
0	0
0	26
0	29
0	30
0	824
4	593
0	1358
0	115
0	875
0	8
26	730
0	1355
0	838
0	730
0	1375
0	1347
15	1439
21	1373
2	127
1	704
1	292
2	197
18	839
0	0
1	781
0	84
71	1
0	263
594	269
1	52
0	15
2	39
0	41
0	33
0	46
22	51
1433	297
1	31
1	200
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
2	249
1221	717
0	583
1	21
0	158
0	419
0	135
0	123
5	335
2	77
0	722
0	249
0	472
11	385
6	320
0	75
2	313
0	277
3	414
1	243
0	54
0	1
0	2
0	243
0	165
122	313
2	941
0	41
0	238
2	285
13	749
0	939
0	260
0	710
0	521
0	227
0	207
0	318
2	42
0	114
0	103
2	114
0	97
4	109
5	9
2	11
117	825
1	0
3	541
25	1330
1	728
3	391
0	310
0	318
0	178
0	260
0	222
0	175
0	156
0	67
0	65
0	100
0	7
6	7
3	7
1	832
0	771
0	921
0	0
1	0
444	7478
81	7093
0	2756
2	1943
1	1432
2	947
0	897
4	2265
0	2265
0	1
2	0
1	8
2	88
3	742
0	825
1	1938
0	377
45	149
3	308
0	890
0	1990
2	717
8	1573
4	1144
0	2262
23	70
0	113
0	28
1	98
0	12
4	82
0	95
3472	766
27	743
1754	312
1	233
5	177
2	131
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	11
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	10
4	4
0	4
0	0
0	0
192	841
1	830
3	726
0	10
0	6
0	150
3	17
5	2312
128	2313
1	147
5	696
1	209
11	8
0	7
0	5
0	0
0	8
7640	302
0	246
0	0
0	0
0	0
0	0
350	70
4	66
0	49
0	0
379	46
1	49
1	10
7	3872
9	10076
0	3534
26	10223
0	5283
153	4630
8	4629
4	7
0	2634
5	619
2	134
0	204
8	444
44	692
3	198
3	1990
0	0
0	438
1	890
0	251
1	88
11	803
5598	548
7	432
6	665
0	1655
1	1565
0	1744
0	412
0	955
0	828
1	650
0	536
0	330
3	378
0	244
0	34
1	229
1	171
468	131
17	129
0	7
0	0
0	2
0	7
166	515
0	400
0	57
0	16
0	234
0	63
0	187
0	98
1	298
0	2709
33	2588
20	1004
8	825
0	2677
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
1	1525
2	867
1	1107
1	850
0	438
0	2
0	1365
20	90
0	90
0	2
0	81
0	10
0	263
0	96
60	1296
2	1298
0	1208
2	774
0	49
0	1274
0	6
0	103
0	158
4	360
0	138
0	3672
0	3462
1	2973
0	184
0	1387
0	183
3	327
2	371
0	2741
1	3086
6	1899
128	1485
2	69
179	1727
23	0
8	6580
45	6559
2	179
1	338
28	240
7	225
2	259
0	481
0	442
15	491
0	391
2	147
0	277
0	971
0	1215
0	1194
0	762
0	566
0	960
0	871
1	2
0	2
0	0
0	0
0	0
0	0
47	11979
0	12082
0	9553
0	9207
0	7378
0	9875
28	8135
0	7015
0	6785
0	6792
1	6359
0	1617
22	1788
0	1202
0	2408
0	2114
5	1216
0	0
0	0
0	0
0	5556
463	6464
0	1101
0	4604
0	5
15	41
0	157
0	7
1	74
0	0
1	0
0	9
0	16
0	11
0	42
0	0
15	1457
0	498
0	194
0	91
0	824
0	70
0	2225
0	331
17	8319
17	7913
0	3793
2	801
3	290
1	305
2	146
1	823
3	666
0	725
0	555
1	138
2	2
0	529
0	3562
0	3
0	74
0	29
98	478
0	85
1	58
9	92
0	461
0	0
5	483
875	501
0	114
1	2037
0	1976
24	1853
0	1336
0	1250
0	32
0	43
1	44
3	60
4	3
0	67
6	29
0	57
0	12
0	94
0	8
7	71
10	29
0	173
0	755
0	987
43	989
3	560
0	656
1	188
4	86
9	0
4	812
0	2072
57	2026
16	73
8	4648
21	4632
0	58
1	306
7	1692
0	275
1	208
1	908
0	292
1	347
9	529
1	1649
0	1001
0	970
1	345
8	530
14	456
0	330
4	1650
1	1955
0	1942
0	1946
4	66
0	36
0	6
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	65
183	1456
0	440
0	139
0	5
1	1
0	0
0	1347
0	2742
5	2768
0	2576
0	618
0	207
0	74
0	24
1	26
0	2
0	56
0	651
0	56
0	28
0	113
0	156
0	157
0	57
0	1233
0	158
1	1201
0	200
0	554
0	149
0	234
0	66
0	561
0	13
0	49
0	96
0	66
4	11
0	1971
13	2403
0	180
0	215
2	146
7	141
0	81
3	140
6	181
21	2403
2	302
0	557
1	422
1028	1090
47	1152
16	413
0	291
247	3
67	534
0	2
0	370
5	352
1	273
0	41
0	18
0	0
2	203
8	970
32	1165
0	428
0	455
0	963
0	218
0	410
3	293
0	83
0	1
0	229
0	7
4	12
11	591
0	610
10	37
4	27
5	20
1	552
0	541
0	9
0	41
0	35
2	39
60	26
0	9
107	180
3	8
0	7
0	14
5	43
1	164
8	1995
2	1757
0	1636
3	84
0	145
2	1397
0	0
0	53
0	152
0	120
0	124
0	62
1	826
3	865
2	809
0	90
0	121
0	114
0	59
0	83
0	81
0	108
0	75
0	1740
0	2
1674	1097
0	200
4	178
7	64
0	106
8	468
6	523
0	4
5	181
1356	351
12	81
6	4787
19	4874
190	816
6	1034
1	63
0	45
1	66
0	995
0	92
0	19
5	15
14	1607
0	18
0	86
2	4
0	2
0	1109
0	84
0	857
0	33
0	234
0	4472
2	213
1	182
0	259
0	338
0	245
1	846
0	3614
0	1635
0	861
39	3423
0	220
0	261
0	4442
0	289
0	367
1	247
0	326
0	81
0	45
8	3563
0	80
1	209
0	173
0	102
0	388
1584	1539
0	1154
0	507
11	503
1	503
0	394
1	16
0	16
0	16
0	238
10	34
0	14
3	44
23	79
0	38
0	27
0	54
0	17
0	45
0	10
0	268
1	517
3	0
0	26
1	0
1	15
0	1
0	486
0	258
0	425
0	167
1	43
0	76
0	284
0	258
1	79
1	40
0	7
0	254
0	22
0	23
0	8
0	12
1	14
1	0
0	66
1	79
0	23
0	510
487	1049
2	463
1	203
0	591
45	26
1	0
1	0
2	209
5	2272
3	2314
6	573
5	273
14	206
0	263
6	209
0	0
532	162
6	66
0	86
0	14
0	14
0	14
0	10
0	0
0	12
0	11
522	703
1	590
0	25
0	1
0	609
0	129
13	2725
0	3239
0	1165
1	2106
0	1328
0	88
1	390
1	1316
0	1302
0	191
0	153
0	118
0	74
0	90
0	4
0	5
0	1
0	1
0	1
0	1
0	5
9	1178
1	1173
5	153
1	157
0	46
1	30
1	139
0	164
8	283
4	255
5	217
0	863
0	118
18	248
13	444
12	488
0	406
0	361
0	162
10	144
0	2933
0	4184
0	2502
2	1575
0	3271
0	1586
4	3077
0	1564
32	1941
5	470
12	3403
2	547
8	3377
6	1817
0	1584
1	775
5	32
1	947
0	4184
0	3864
0	3271
0	3569
0	3242
6	492
0	11
0	9
0	13
2	1
0	8
0	2
0	9
1	945
0	986
0	1005
0	998
0	436
0	326
3	138
1	34
0	23
0	1003
0	0
22	2141
0	60
12	1549
0	142
2	196
21	1283
7	431
0	246
0	2167
11	644
0	644
10	531
26	527
0	539
0	24
1	524
0	94
0	4
0	46
0	24
0	37
0	44
5	59
0	172
5	486
19	103
0	88
0	286
0	241
1	423
0	1
1	2
0	1
0	2
0	2
0	2
0	12
0	11
0	4
0	3
0	6
0	15
0	3
0	2
0	12
1	309
19	2543
1	1924
0	10
0	6
1	19
0	189
1	85
0	2043
0	2484
0	2036
0	49
0	295
0	220
0	912
0	216
0	165
0	2550
0	1429
10	3165
0	2514
0	2799
2	3035
1	2832
0	3020
0	2680
0	2290
56	2986
0	3019
0	503
0	1599
0	1083
0	481
0	298
0	539
0	1707
0	338
2	2302
931	17782
5965	17836
4	5647
26	15245
1	2445
19	1726
0	1
0	1
0	1
0	276
0	290
0	260
0	677
0	740
0	712
1	557
16	170
0	189
0	285
0	52
0	215
4	45
0	301
1	201
2	161
0	373
1	318
8	378
0	400
1	245
6	303
27	202
0	122
0	101
3	86
0	61
0	71
0	28
0	65
0	9
2	3
0	33
20	10
0	891
1	813
0	792
0	935
0	846
12	523
0	246
0	152
0	77
68	3609
4	2140
0	1422
6	1063
0	1329
4	5
332	24
0	17
1	2634
663	2743
30	842
17	11781
0	594
0	10156
36	11585
1	11592
0	10301
2	822
0	10406
3	1697
4	981
87	1772
1	306
0	131
32	26
1	104
0	137
0	587
0	577
3	17
0	77
0	244
0	48
8	250
0	40
0	474
0	520
0	20
2	31
1	135
3	16
0	46
0	455
106	80
1	39
0	40
0	533
23	2
1	124
0	46
0	20
0	59
3	0
0	62
0	448
1	949
177	934
0	824
1	893
1	1940
0	4061
1	59
0	110
3	3516
0	3735
4	605
0	571
0	3788
0	283
0	3803
1	1665
11	919
0	3246
0	717
0	28
0	2854
0	741
0	506
0	457
1	614
0	1127
0	412
0	1299
0	1348
0	1083
0	1075
1	1013
5	1177
0	1117
0	767
0	502
0	732
0	584
0	581
0	450
0	548
0	317
0	654
0	372
0	310
0	627
0	630
0	160
0	240
0	227
0	436
0	441
0	123
1	225
0	1437
36	650
0	136
0	83
1	258
2	193
0	224
1	807
0	15
0	50
2	249
0	224
0	535
0	237
0	231
1	1074
26	1241
9	792
0	1404
0	242
0	214
1	1600
1	19
0	1431
0	253
0	213
0	3
0	485
0	387
0	1444
5	132
1	28
0	107
3	512
1	21
0	518
0	453
0	76
0	511
6	36
0	201
0	23
0	37
0	118
1	30
0	495
1	768
2	245
1	106
0	208
0	105
0	173
1	134
0	23
1	23
0	131
0	53
0	6
0	768
0	1604
29	704
0	894
1	189
0	1621
10	1851
67	3416
1	1315
1	1319
0	2087
2	2619
2	519
8	1174
4	124
54	1430
0	0
0	815
1	1320
0	126
3	3
2	391
0	3
0	3
0	0
0	3
0	4
0	0
0	4
0	4
0	0
0	3
0	3
3712	2320
7	1393
0	51
0	530
71	1771
14	686
3	666
0	32
21	959
1	94
0	193
1	119
0	7
0	930
30	732
0	732
576	114
0	43
0	73
0	41
0	26
7	21
0	3
0	7
4	2739
0	2705
2	327
3	140
1	59
1	33
1	32
0	2601
3865	14150
1	1725
0	1411
4	13480
0	8113
399	30
1	17
1	23
4	17
0	17
0	11
0	11
1	18
0	12
0	6
0	1
0	1
0	0
529	957
0	922
0	808
0	246
0	31
0	55
0	5
0	12
0	0
0	0
0	0
0	11
1329	851
0	829
459	264
1	139
0	84
1	94
0	73
6	74
0	5
12	244
0	661
0	491
0	408
0	453
1	417
5	150
0	47
10	31
0	188
0	303
1	43
0	148
0	105
0	85
0	0
0	154
0	78
8	126
15	20
2	35
19	35
1	528
29	6050
24	767
0	1
1	6083
0	3587
231	840
6	716
1	205
0	270
37	12
0	12
0	0
0	0
0	2118
0	1276
17	27455
10	24579
0	27481
0	1987
0	1655
21	26113
1	2092
1	1985
0	902
0	2100
0	0
0	1329
0	2347
0	1276
0	255
1	11862
0	12265
7	10687
1	974
3	1999
0	1312
1	17
0	17
0	16
0	5
0	2
0	3
0	5
2	1
0	0
1	7
1	297
0	46
0	89
0	17
0	91
0	88
0	90
2	31
0	427
0	433
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	15
1	76
1	7
0	5
0	5
0	2
0	2
0	2
6	1
0	23
0	23
0	0
0	0
0	8
0	0
7	0
2	3009
0	2906
4	2417
47	2011
1	235
0	295
1	136
3	267
0	139
5	269
0	180
0	677
0	312
0	248
0	376
0	191
0	113
1	188
0	298
0	236
0	81
0	192
0	167
0	54
0	39
0	38
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	65
83	102
0	61
0	36
0	5
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	782
0	682
11	970
1	872
143	712
13	741
0	153
5	864
3	377
18	2618
4	285
7	389
0	954
0	611
0	451
1	626
0	7
0	177
3	2141
252	378
1	91
0	10
0	105
0	194
27	1
3	1
1	7
3	822
0	727
24	826
0	219
0	63
3	0
0	0
0	2979
1	1994
10	2535
0	1439
2	1047
2	1881
0	886
0	1111
0	975
0	243
0	679
0	270
0	436
0	327
2	297
0	2454
0	2908
153	90
0	72
1	74
4	14
0	24
17	247
2	247
0	67
2	254
0	64
5	196
0	64
1	62
2	25
0	178
0	157
0	50
0	140
0	12
0	35
3	166
1	451
4	1513
0	1287
0	229
0	130
0	1241
0	576
0	429
0	170
0	457
2	50
1	138
1	132
1	271
2	2
8190	5419
5	3246
1	1267
1	207
0	103
0	1409
2	743
0	715
0	522
0	726
0	158
1	51
1	1
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
352	4904
41	5125
5	690
0	635
19	1261
5	159
13	48
0	48
0	15
0	3
0	4
0	18
1	0
0	0
0	0
0	313
181	518
0	4
32	3
1	3
0	53
0	403
0	575
1	509
1	322
7	346
10	502
1	425
0	245
1	253
5	210
0	246
0	200
1	17
2	0
1	1
0	1
0	1
0	1
26	0
5	94
0	1667
0	1268
0	1684
0	1875
1	1553
0	0
0	0
17	1898
119	4914
1	4913
1	1577
182	2288
26	1185
3	989
0	144
2	626
3	492
14	269
40	227
2	157
0	70
517	105
3	62
0	63
0	43
13	36
0	37
0	8269
2	6552
6	7955
1	7778
2	694
0	421
11	87
0	379
2	483
0	830
1	3087
0	118
0	1322
0	246
1	63
39	836
0	985
0	407
0	409
0	46
0	3
0	8211
0	8272
0	8264
412	101
1	32
0	44
0	27
0	52
0	1142
2	1174
5	1026
0	528
2	575
2	560
0	573
0	68
0	395
1	506
1	364
0	137
4	144
0	0
0	1145
0	1174
5149	2592
94	2033
51	552
31	3951
0	3901
1	3901
0	778
0	570
1	411
0	11
0	3894
2	0
2	0
0	0
0	0
1	1473
0	1383
9	1402
0	453
3	251
0	162
7	761
4	708
2	468
26	600
0	1312
168	1781
10	1684
0	943
0	40
79	721
1	883
5	2800
5	388
0	3108
42	248
3	175
0	2701
1	2973
1	0
0	0
0	0
0	139
13	139
4	49
0	1
1	67
14	2410
1	110
1	1819
0	1998
0	326
0	968
0	2214
0	260
0	341
0	1023
0	1357
0	1976
0	1496
0	453
3	399
0	24
3	186
2	2144
2	167
0	151
0	167
2	121
0	16
0	59
0	23
1	41
0	2870
0	51
13	2885
362	2028
22	1790
0	1611
1	87
3	163
0	147
0	1743
72	2029
0	634
0	2190
0	49
3	83
0	2697
0	110
0	230
0	1278
6	13
0	13
1	0
101	8226
17	7789
6	6400
2	5631
1	2867
7	364
0	1804
0	586
0	3034
3	531
1	112
0	1961
0	1381
0	1797
4	1309
0	566
0	108
0	1987
9	543
4	150
2	1059
10	532
0	375
7	6318
0	1464
0	1417
0	1498
11	1479
3	1645
1	606
0	658
0	690
3	628
0	810
0	84
0	282
4	176
0	28
6	26
2	18
1	3
0	16
0	15
0	0
0	1445
0	323
3	80
59	941
0	54
0	10
0	25
7	941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	3573
0	3290
0	2944
0	2852
38	1296
3	2558
5	2635
0	2166
1	2212
0	2488
0	2488
1	284
1	1858
0	2202
0	2197
0	1002
0	1907
0	1896
0	1967
0	371
0	111
0	137
1	1
0	32
0	1570
1	3471
3	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2478
11	4022
0	1449
3	4159
3	1186
0	663
0	3973
0	1439
36	633
0	1827
6	4106
0	800
1	1571
0	3878
0	1270
0	1823
2	1044
0	1498
4	1514
0	662
1	3348
664	2258
2	202
0	195
3	18
4	7
1	456
28	1254
0	211
3	196
10	330
1	255
0	5
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
154	14293
0	12789
54	11212
0	1050
7	7887
1	543
11	3197
1	943
0	14
0	1
0	15284
0	15334
0	15276
63	10517
0	555
8	6721
0	908
0	3079
1	1749
14	494
36	1625
0	750
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	2
0	2
0	2
3	24079
5	161
0	17483
13	511
85	1096
174	94
20	13454
9	1834
31	3
3	889
1	776
2	451
0	1990
25	833
0	3914
0	22857
557	338
0	60
1	147
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	6
0	5
0	6
0	1
0	0
0	3
0	0
0	3
0	1
0	0
7	78
0	269
0	305
71	309
3	106
2	29
1	0
5	110
4	176
3	60
0	137
4	3
3	81
1	10
6	0
0	0
97	11633
0	11632
1	81
0	584
0	22
0	245
0	122
0	1099
0	942
92	9778
0	6837
0	2780
0	4392
0	4074
0	1753
1	392
3	892
1	26
23	620
0	381
0	341
1	208
0	205
0	141
0	122
0	156
0	157
2	143
0	20
2	14
0	18
0	4
0	0
0	0
0	0
0	9781
47	0
0	3400
4	342
9	3406
0	1284
0	530
0	2167
3	267
0	310
3	81
478	502
2	27
0	90
0	229
8	231
3	300
0	320
0	248
0	223
0	271
1	0
1	132
0	81
0	68
0	18
872	605
0	294
11	80
2	16
0	456
0	1216
0	1216
0	17
0	57
0	56
0	50
0	3
13	58
1	34
4	36
0	1216
0	2306
2	2269
4	213
0	74
0	2281
0	1064
43	1524
18	1917
0	55
2	1521
6	1095
2	1544
13	1094
2	1070
1	1069
2	1057
17	1065
1	0
1	1045
2	1046
0	461
7	236
0	198
8	741
0	613
133	2260
0	362
4	1772
0	10
0	1681
0	203
0	709
0	19
0	314
135	108
4764	431
23	128
22	268
1290	1842
0	757
34	464
15	261
0	260
1	223
0	51
0	58
0	1
3	1850
3	4
733	226
1	223
0	0
100	630
0	529
0	629
0	1
1	1
0	1
0	1
0	0
5	39
0	39
2	1822
0	1722
0	0
0	1563
0	121
1	1561
15	2732
9	980
0	8
2	86
0	2734
0	2
0	53
1	38
0	54
1	825
0	12
4	391
8	69
1	86
0	140
0	6
2	90
3	74
0	2729
2	1776
0	1870
0	2157
2	1801
0	1798
0	2105
2	125
9	70
0	93
1	372
2	172
2	84
84	173
0	29
13	3
11	729
2	986
0	807
14	926
3	636
0	245
23	89
0	3
0	3
0	1
0	1655
4	313
1	212
12	240
0	134
3	463
0	463
2	105
0	0
1	5
0	2
1	4
0	4
0	1
0	3
0	3
0	0
0	3
2759	623
0	355
199	613
5	1451
29	388
1	976
23	1442
0	735
2	407
0	187
3	102
1	57
7	1379
0	1003
3	203
9	1123
13	1629
4	1707
2	1567
96	1855
42	4976
1	4891
12	5
0	489
29	4974
0	893
12	745
0	510
0	495
0	372
62	374
1	294
7	268
0	269
0	151
1	244
1	211
0	189
0	108
3	1
1680	1569
0	1554
3	218
0	396
0	211
0	308
0	385
0	339
0	149
0	35
0	228
0	1
1	299
0	298
495	10
13	1942
0	7
28	7
3	179
7	554
22	61
0	196
0	316
1	538
0	18
0	0
0	131
10	84
0	8
29	1
17	5760
0	5455
17	5811
0	462
11	4274
1	685
2	752
0	353
1	366
0	5745
0	14
1	25
3	28
0	5
0	19
0	27
0	27
0	18
0	5
0	1
0	0
0	7
0	4
0	0
0	0
0	0
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	9
0	25
4	56
5	56
0	1945
0	2577
0	505
13	906
9	2253
0	848
2	1439
0	2258
1	548
0	1634
0	628
0	393
0	1567
9	2269
3	515
0	490
139	5110
0	3041
0	633
0	3834
11	4416
0	6302
0	7470
6	719
0	559
3	6631
0	2733
0	6877
0	699
0	7165
0	1285
0	690
0	803
2	7471
0	5990
1021	5365
54	5049
2	177
11	360
1	557
8	195
0	256
0	293
49	1801
0	615
0	185
0	80
0	63
121	86
0	36
0	5
1	3922
0	361
0	4757
0	4759
3	1081
3	3934
0	4799
16	72
0	1339
2	331
0	250
3	1
22	416
0	447
9	78
0	44
3	49
1	37
0	42
26	799
1433	905
2	132
0	158
6	124
6	118
44	578
2	480
0	338
0	111
0	188
0	431
0	174
2	188
0	140
0	142
0	107
0	141
0	99
0	127
0	37
0	30
0	10
0	24
0	22
0	16
0	6
0	13
0	391
7	2803
1	2810
4	1127
1	1059
3	902
0	531
1	283
4	428
0	363
0	359
0	439
0	337
0	335
193	23336
99	23333
0	0
0	0
2	42
0	9
0	13
0	7
0	42
0	9
30	1637
0	5081
1	4975
0	3872
0	698
1	2233
3	212
0	332
0	5369
0	5360
0	3767
16	1607
0	352
3	1524
0	1483
703	329
0	206
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	678
5	754
7	810
0	508
35	523
0	405
8	8
0	54
0	380
0	430
0	59
0	162
0	104
0	397
0	90
4	140
0	169
0	42
1	19
0	438
1	440
1	2025
0	26
0	233
23	925
24	917
1	687
0	721
0	640
111	73
2834	4124
0	4107
9	49
0	447
0	206
0	376
0	332
8	2716
0	445
1	2755
1	169
0	1005
4	2706
0	564
0	2611
0	1036
17	72
0	69
14	3681
6	4309
0	4280
3	1
169	4608
0	1061
0	1044
51	114
20	3487
0	3007
5	437
0	165
2	5
663	1094
2	146
2	277
0	104
0	156
0	108
0	147
0	56
2	195
0	262
0	522
0	1
0	0
0	0
1718	1205
1	1097
0	0
0	5494
0	8202
1	2574
0	1475
0	7264
0	2778
0	6016
0	4648
5	2553
3	4403
0	7405
0	6931
6	6208
0	3912
0	731
0	866
0	4
0	4
0	3
0	3
0	1
0	1
3	893
488	1281
2	178
1	379
359	6
0	987
0	778
4	724
0	398
0	621
1	4
0	4
0	86
0	86
0	11
0	9
0	36
0	86
0	85
798	695
0	367
1	65
0	666
0	181
3	1284
1	365
0	1284
0	91
0	309
0	138
0	456
0	280
0	521
0	291
0	617
0	302
0	88
0	123
0	78
0	279
0	165
1	264
0	11
3	7
0	98
0	119
0	81
0	128
0	2
0	300
0	2
1	539
0	54
2	32
0	267
0	74
0	557
0	64
0	69
0	1
0	9
1	13
1569	19161
0	21043
0	15149
0	21262
161	19061
0	19975
0	20723
0	20363
0	15523
1	13799
0	12844
0	13611
0	7484
0	17887
0	19996
0	16483
1	13885
0	7051
0	6501
0	12790
1	3203
1	3790
0	7579
0	6913
0	4368
0	5459
0	3427
0	5996
0	2128
7	2489
4	245
0	194
0	16978
0	248
0	228
0	1668
0	1663
0	1565
71	495
2	255
2	26
8	58
0	485
0	13
0	117
4	1
0	13
0	31
2	355
0	26
1	0
0	0
0	43
0	288
14606	128
0	24
2	293
0	1
39	326
2	259
1	176
0	161
0	42
1	41
0	36
0	50
2	37
0	29
0	210
0	73
4	19543
4	5077
26	19145
30	2343
0	1196
2	473
1	1647
0	699
0	0
1058	134
2	128
649	1716
0	65
0	654
0	1619
1	1483
0	108
0	42
15	69
0	4
21	239
0	238
0	3252
2	2849
0	159
5	101
1	448
0	3253
7	1253
0	0
0	0
0	0
0	677
0	0
0	1
0	647
0	42
0	40
0	699
0	674
0	676
0	41
0	741
18	620
3	644
1	623
0	693
0	1
0	158
1	728
0	0
0	0
0	0
0	0
0	0
7326	1033
5	988
0	38352
0	36708
0	36409
0	612
6	1827
15	1055
2	125
8	733
157	9277
1	38161
501	2029
10	1024
4	136
0	1177
0	1204
0	733
0	118
38	633
1	284
0	325
0	103
1	604
0	1939
5	333
0	71
0	79
0	236
0	4
0	18
4	1782
0	171
0	148
2465	1475
1	105
1	269
2	442
0	405
1	346
0	307
0	509
1	22
0	593
1	472
0	398
0	422
12	293
0	6
8	544
1	445
0	400
1	194
0	164
1	192
0	15
11	1
0	4003
1	4003
10	1086
0	4003
333	4
0	0
0	0
0	0
0	0
0	0
112	2053
0	17
0	24
0	3
0	545
0	29
0	24
0	2
0	0
0	16
0	54
4	732
0	24
0	14
0	101
0	52
0	0
0	2047
2318	667
1	407
0	94
1	211
0	97
0	172
0	0
0	0
113	75
3	9
0	31
0	64
0	1614
1	237
1	318
2	337
1	212
0	89
2	69
1	1481
0	331
0	453
0	240
0	461
0	678
31	865
4	201
0	429
0	250
1	202
0	393
2	1221
0	501
1	63
0	454
0	160
0	524
0	131
2	81
582	2762
0	2662
0	2430
12	2562
3	992
0	0
0	0
1273	2559
0	2205
66	282
0	207
0	79
0	200
0	313
0	14
0	10
0	2
0	0
2317	642
1	307
44	612
7	725
0	789
0	790
0	643
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
10	1
0	1
20	166
82	14
47	0
0	232
270	2243
46	439
7	1599
5	60
0	59
0	147
2	1349
0	169
0	81
0	1
4	0
2	1
2	1
11	43604
19	35393
3	31793
25	29996
3	28227
0	22359
0	21476
4	15820
22	14109
14	5975
1	9400
0	43211
799	1158
11	1131
7	688
4	0
0	3187
0	321
0	197
5	208
1	244
1	3255
2	1204
8	242
0	1309
0	181
0	182
1	215
4	0
0	37
0	406
0	959
0	58
13	51
0	58
1	22
0	58
0	37
0	2
0	0
0	0
0	0
52	868
0	751
1	4
7	693
0	701
1	0
0	0
0	0
0	1504
1	2117
0	2124
0	1183
0	1172
7	616
0	1010
0	1658
1	72
0	113
0	128
0	115
1	62
0	92
0	659
0	20
0	280
1	64
0	776
8	12
0	83
0	34
1	428
15	367
0	346
2	139
0	93
0	104
1	101
0	41
0	34
2	75
0	13
3	8
22	53
0	24
3	5
0	242
1910	996
0	682
0	374
120	603
13	604
1	59
274	1664
5	823
0	260
46	1327
